id_venta;id_pedido;id_cliente;id_producto;id_empleado;fecha_venta;cantidad
1299;1299;183;DS043;6;2024-07-22;1
1300;1300;422;DS068;20;2024-07-23;2
1301;1301;132;DS049;11;2024-07-24;5
1302;1302;167;DS038;1;2024-07-25;1
1303;1303;266;DS039;11;2024-07-27;2
1304;1304;313;DS071;3;2024-07-28;4
1305;1305;298;DS064;8;2024-07-29;1
1306;1306;159;DS027;7;2024-07-29;3
1307;1307;242;DS037;20;2024-07-31;5
1308;1308;290;DS062;15;2024-07-31;3
1309;1309;113;DS001;11;2024-08-02;4
1310;1310;328;DS075;5;2024-08-03;5
1311;1311;65;DS010;20;2024-08-04;3
1312;1312;458;DS011;10;2024-08-05;2
1313;1313;45;DS027;20;2024-08-06;2
1314;1314;385;DS066;11;2024-08-07;2
1315;1315;427;DS078;19;2024-08-07;1
1316;1316;68;DS075;5;2024-08-08;2
1317;1317;359;DS026;8;2024-08-10;4
1318;1318;42;DS048;14;2024-08-10;4
1319;1319;333;DS039;5;2024-08-11;2
1320;1320;319;DS013;17;2024-08-12;2
1321;1321;433;DS019;20;2024-08-13;3
1322;1322;361;DS030;20;2024-08-14;5
1323;1323;183;DS051;17;2024-08-15;3
1324;1324;436;DS012;11;2024-08-16;2
1325;1325;457;DS017;5;2024-08-17;1
1326;1326;244;DS032;6;2024-08-18;5
1327;1327;340;DS028;5;2024-08-19;3
1328;1328;433;DS066;7;2024-08-21;2
1329;1329;141;DS001;2;2024-08-21;2
1330;1330;276;DS067;12;2024-08-22;3
1331;1331;180;DS075;2;2024-08-24;4
1332;1332;194;DS039;8;2024-08-25;4
1333;1333;309;DS070;9;2024-08-26;3
1334;1334;254;DS009;14;2024-08-26;5
1335;1335;232;DS012;9;2024-08-27;4
1336;1336;95;DS049;20;2024-08-29;2
1337;1337;13;DS020;13;2024-08-29;1
1338;1338;33;DS039;12;2024-08-31;2
1339;1339;152;DS006;17;2024-09-01;3
1340;1340;224;DS004;3;2024-09-02;2
1341;1341;51;DS053;4;2024-09-02;2
1342;1342;210;DS017;19;2024-09-04;3
1343;1343;117;DS034;16;2024-09-05;1
1344;1344;68;DS079;18;2024-09-05;4
1345;1345;291;DS045;11;2024-09-06;2
1346;1346;473;DS041;6;2024-09-07;5
1347;1347;12;DS003;3;2024-09-08;3
1348;1348;318;DS007;1;2024-09-09;1
1349;1349;76;DS075;10;2024-09-10;5
1350;1350;416;DS044;6;2024-09-11;1
1351;1351;371;DS070;7;2024-09-12;1
1352;1352;144;DS049;14;2024-09-14;3
1353;1353;474;DS025;1;2024-09-15;3
1354;1354;414;DS049;11;2024-09-15;4
1355;1355;393;DS075;18;2024-09-17;3
1356;1356;364;DS041;6;2024-09-17;3
1357;1357;336;DS080;18;2024-09-19;5
1358;1358;175;DS040;19;2024-09-20;5
1359;1359;391;DS063;5;2024-09-20;4
1360;1360;123;DS010;12;2024-09-21;4
1361;1361;385;DS042;19;2024-09-22;5
1362;1362;279;DS062;10;2024-09-24;1
1363;1363;58;DS065;8;2024-09-25;4
1364;1364;43;DS026;19;2024-09-26;3
1365;1365;276;DS056;15;2024-09-26;3
1366;1366;424;DS025;15;2024-09-28;4
1367;1367;147;DS067;15;2024-09-28;3
1368;1368;378;DS035;4;2024-09-30;2
1369;1369;307;DS017;18;2024-09-30;2
1370;1370;221;DS044;11;2024-10-02;1
1371;1371;443;DS028;11;2024-10-02;3
1372;1372;123;DS064;13;2024-10-04;3
1373;1373;402;DS043;6;2024-10-05;5
1374;1374;285;DS035;3;2024-10-05;5
1375;1375;497;DS013;4;2024-10-07;5
1376;1376;324;DS028;8;2024-10-07;5
1377;1377;228;DS032;1;2024-10-09;1
1378;1378;414;DS052;1;2024-10-10;2
1379;1379;101;DS038;20;2024-10-11;5
1380;1380;164;DS004;1;2024-10-12;3
1381;1381;324;DS002;20;2024-10-12;1
1382;1382;66;DS045;9;2024-10-13;5
1383;1383;70;DS016;3;2024-10-15;5
1384;1384;254;DS006;20;2024-10-15;5
